pkey,retirement_pay
59557,14699
59565,10881
59580,14904
59584,23824
59591,16702
59597,16768
59602,13384
59608,21786
59609,11862
59610,8881
59611,21489
59623,14673
59626,28809
59643,25436
59646,10881
59653,17189
59667,11876
59670,14316
59675,14281
59678,26594
59679,46357
59683,13613
59684,8881
59687,11545
59688,23153
59689,25831
59699,12073
59712,19465
59714,14863
59720,15910
59722,20050
59723,16231
59748,23608
59762,19974
59766,9673
59770,11705
59774,10654
59779,18335
59780,17443
59787,12157
59792,18648
59800,10881
59814,19260
59819,25271
59830,19828
59835,11612
59836,22258
59840,10881
59846,25858
59862,15965
59866,15323
59869,15639
59885,26944
59891,31021
59903,18749
59909,11901
59914,19422
59932,12815
59942,11864
59943,28665
59944,15497
59946,17813
59958,23420
59959,15325
59960,19870
59961,18411
59970,24580
59978,16783
59985,12405
59991,11502
60001,17810
60004,23784
60016,17984
60026,25877
60044,14434
60054,13345
60062,19532
60073,8881
60083,11360
60101,12784
60112,10771
60123,11658
60130,21423
60157,34121
60159,11676
60163,16367
60165,9221
60177,10881
60183,17048
60193,10881
60198,8881
60200,12190
60201,13311
60208,14682
60216,23791
60219,15012
60232,17372
60233,10904
60234,20163
60239,31722
60241,14814
60242,13770
60262,10881
60268,11858
60274,23987
60279,15172
60280,15311
60282,19502
60300,30864
60305,13532
60315,11193
60325,10738
60359,24312
60362,28766
60378,26005
60380,20146
60386,18459
60387,11862
60391,21342
60399,20030
60422,12726
60428,9462
60437,18647
60444,14083
60445,13142
60454,13315
60459,11952
60464,32366
60469,27704
60473,20288
60477,24979
60495,13646
60498,19984
60516,43512
60525,23880
60531,14344
60537,19876
60539,20382
60554,20263
60566,15680
60568,11762
60572,30404
60577,15288
60594,13517
60601,25751
60605,13159
60622,12219
60631,19091
60637,11617
60646,21153
60657,14846
60666,24539
60670,17862
60687,13190
60697,30245
60699,18887
60701,13302
60704,10881
60705,10740
60709,13916
60719,18217
60720,25133
60722,18403
60732,10881
60764,12678
60767,20569
60769,29082
60782,13920
60804,17889
60806,12742
60816,15026
60833,15579
60838,30253
60842,19317
60843,18796
60852,17859
60857,13330
60860,16944
60861,13428
60874,17189
60879,16219
60891,25989
60892,9641
60894,20273
60917,15154
60930,15623
60933,12585
60935,24161
60939,12121
60941,23392
60949,12325
60957,15051
60964,25261
60965,10881
60974,11015
60977,24535
60993,29190
60995,13547
60998,10881
60999,24953
61015,14315
61017,20699
61018,14372
61038,13920
61040,18691
61042,25787
61044,24745
61067,11472
61090,23629
61100,25776
61102,11524
61108,18902
61115,18314
61116,17580
61136,47357
61138,31043
61144,22475
61152,10881
61159,11899
61161,19487
61172,24161
61174,12248
61176,35842
61185,34282
61193,12952
61196,17851
61197,11793
61203,10881
61207,27631
61210,11412
61211,26010
61219,23220
61245,13712
61255,16509
61272,21080
61274,12490
61278,8881
61308,23521
61316,13790
61320,25058
61325,22966
61326,31212
61354,25814
61361,23288
61362,30592
61370,13716
61381,24715
61387,18671
61404,10881
61406,30722
61407,12441
61410,11862
61420,13851
61421,16014
61427,10800
61431,14597
61450,26472
61468,25751
61484,14400
61499,13823
61511,17646
61512,20323
61514,16232
61522,18627
61529,40742
61536,16279
61543,13576
61545,13179
61558,34812
61565,11214
61567,16028
61595,16564
61606,16388
61611,11909
61613,16260
61616,18171
61634,15238
61637,20197
61639,24201
61646,17766
61647,17529
61649,23669
61655,14554
61661,23085
61664,15617
61676,11581
61677,12026
61693,12626
61695,26271
61710,19528
61713,23905
61726,31946
61729,16717
61763,11448
61781,14845
61786,19312
61791,25884
61798,25972
61803,18069
61811,12553
61816,20302
61830,19505
61856,24700
61861,13765
61876,42295
61879,26026
61887,20447
61891,19891
61904,12425
61911,15469
61920,10233
61922,12946
61925,24951
61940,11583
61944,24685
61950,19652
61957,14749
61971,19447
61984,21184
61992,15759
62007,19898
62008,26001
62016,22821
62017,16767
62030,15170
62044,18601
62048,20636
62051,14776
62070,10881
62078,19009
62088,13745
62094,10881
62101,24741
62119,14837
62123,12777
62134,32378
62156,18333
62160,12851
62171,29743
62172,11942
62175,10533
62180,14046
62196,29239
62210,25940
62217,27410
62226,16742
62229,22705
62244,23042
62259,13947
62263,11359
62273,18952
62274,12800
62284,12182
62289,11187
62319,12391
62320,12242
62326,21438
62337,19004
62362,19542
62375,27579
62376,29569
62381,19965
62382,23636
62390,11432
62408,19994
62414,22027
62424,13972
62460,15190
62465,18389
62467,17796
62469,30807
62470,18538
62471,20454
62472,17318
62485,27592
62486,11862
62492,31783
62496,13859
62522,9675
62535,11862
62552,28279
62554,27641
62563,25152
62565,8881
62578,19649
62585,10938
62587,20071
62602,12012
62604,18406
62611,10881
62623,10881
62639,23694
62643,12080
62652,30156
62671,30624
62686,21306
62722,10069
62727,18631
62729,30230
62738,11657
62740,14855
62750,11017
62755,8881
62761,27450
62762,13786
62767,16701
62770,9121
62772,9661
62780,23194
62789,12336
62817,27743
62827,13201
62832,12844
62844,16364
62855,14464
62861,13218
62882,8881
62883,11897
62896,18078
62899,31023
62900,10881
62909,9720
62911,23015
62920,14973
62924,32516
62936,13647
62937,14572
62948,10742
62951,11492
62955,12428
62959,25121
62963,10881
62964,10881
62975,13496
62980,17459
62983,31855
62992,11169
63007,16179
63018,13287
63026,10927
63027,24760
63039,19755
63056,21112
63067,15124
63082,12180
63083,16426
63099,19465
63102,14769
63110,23227
63128,20990
63130,14641
63135,17830
63137,10881
63138,14989
63154,13159
63158,21372
63173,15353
63175,10881
63177,17346
63181,20785
63193,16680
63194,16596
63199,18244
63208,14239
63215,11225
63218,21847
63230,17259
63241,10881
63244,16555
63245,27135
63264,16211
63270,12417
63272,9737
63294,9974
63296,18298
63301,25572
63308,19228
63309,37473
63315,10989
63319,13659
63333,32063
63338,9340
63339,23119
63340,24127
63342,11432
63345,34662
63346,13808
63353,12253
63373,13463
63398,15344
63406,13081
63427,19558
63428,11743
63429,16541
63433,11133
63440,18653
63447,10446
63448,10881
63460,15339
63462,13940
63472,13881
63495,17370
63500,19836
63503,11478
63516,14582
63521,20848
63525,22165
63532,44054
63537,9617
63543,11381
63557,19495
63566,15836
63571,13489
63587,19884
63589,27992
63605,14276
63608,31162
63609,14399
63610,19570
63616,25207
63620,11557
63627,22351
63637,18030
63647,31337
63661,15222
63663,19711
63668,21790
63669,15528
63671,19103
63680,9880
63687,10867
63691,20288
63693,18912
63701,14120
63711,21082
63717,23475
63730,11933
63735,9749
63749,18223
63783,18270
63787,11554
63794,18061
63795,18626
63800,23049
63810,19095
63815,10881
63823,17253
63836,16648
63850,13762
63859,33866
63862,21825
63867,17405
63898,9793
63912,21676
63920,10881
63926,21393
63942,16669
63963,25830
63971,19692
63974,12985
63992,23841
63997,21094
64022,10881
64026,22309
64033,14712
64038,24255
64039,14242
64042,47063
64046,24409
64051,8881
64052,11256
64095,9962
64102,30817
64113,20349
64120,14229
64136,19043
64137,21729
64142,25640
64161,17661
64180,14165
64183,12920
64190,13631
64193,19771
64194,26658
64195,19764
64249,26457
64269,13698
64270,16274
64283,19750
64298,33446
64354,12845
64359,31549
64360,16615
64363,32279
64365,10881
64372,11402
64386,11367
64390,11862
64392,11862
64401,16746
64406,25633
64408,11108
64413,10215
64414,12973
64418,30593
64419,19949
64420,12661
64430,30109
64446,22094
64458,16878
64485,19933
64495,15282
64499,8881
64502,24979
64508,32112
64524,20099
64525,14873
64527,17808
64536,11960
64556,12135
64561,12868
64585,16855
64588,21204
64595,11076
64632,15499
64639,12663
64642,22315
64657,14171
64672,18977
64676,24670
64684,25408
64708,15475
64717,73126
64724,13702
64751,12988
64770,24858
64773,16789
64778,18798
64809,25570
64841,14620
64843,11862
64849,13714
64853,25318
64860,26994
64878,29043
64901,13559
64905,20324
64915,20177
64934,36626
64960,16072
64979,25789
65005,21726
65019,21100
65026,13072
65047,11430
65076,13442
65082,25126
65094,8881
65101,25257
65111,9557
65112,11349
65142,15115
65150,11648
65152,38461
65156,11124
65172,22910
65188,25907
65189,8881
65195,15661
65197,19346
65202,21086
65212,27989
65217,11762
65236,21993
65241,9594
65243,12891
65246,22055
65259,12088
65271,19681
65282,30155
65309,20364
65313,30674
65319,19459
65340,22553
65347,24693
65351,23026
65353,20442
65363,12166
65365,15928
65371,18711
65395,8881
65401,12169
65402,13582
65425,20326
65434,18251
65444,16670
65445,39658
65447,11862
65489,13282
65506,14835
65507,21215
65516,11272
65561,30929
65575,28984
65576,20757
65580,22419
65584,13975
65588,16953
65597,25222
65610,10933
65622,11205
65623,13123
65638,23546
65642,20336
65645,12075
65646,24199
65657,29003
65667,9296
65668,11805
65669,20270
65673,11863
65674,18740
65677,33802
65681,19788
65684,12153
65686,18606
65688,13560
65691,28974
65693,11416
65695,18240
65705,17233
65709,13810
65711,18169
65717,19891
65719,13433
65724,9422
65725,14172
65732,11394
65733,18021
65760,10314
65771,8881
65785,14441
65789,15855
65792,15195
65796,8881
65835,12966
65852,13248
65910,11166
65917,25461
65918,11462
65923,21596
65933,24965
65944,15278
65945,12470
65946,12661
65980,17223
65986,13382
65993,17809
66004,20002
66010,27573
66020,19288
66030,22870
66034,46693
66053,12253
66054,18307
66069,18329
66070,14155
66072,11889
66079,15646
66094,20548
66119,16663
66122,39305
66130,17519
66139,8881
66170,12471
66189,18392
66196,13032
66211,11528
66216,21374
66219,10649
66221,14434
66228,12298
66231,12164
66232,15577
66238,45600
66251,14001
66288,19726
66351,18163
66369,24583
66379,24185
66405,20806
66440,10541
66458,23452
66463,21395
66465,17182
66480,23973
66481,13563
66501,25954
66505,42551
66516,12532
66523,16569
66535,10881
66574,19297
66580,27831
66584,13064
66634,12165
66641,17566
66654,18952
66657,20680
66667,22774
66670,28666
66685,11071
66697,25570
66698,24453
66702,13056
66742,17956
66747,15053
66763,31755
66773,30775
66785,23023
66789,25566
66791,20720
66806,22498
66810,13925
66856,11374
66865,14615
66872,12228
66910,24663
66919,32387
66934,19528
66935,13276
66937,18063
66953,14664
66955,14344
66957,16585
66958,18278
66960,14495
66972,25152
66981,10811
66983,18478
66999,18883
67006,15852
67015,15852
67020,21588
67022,14483
67023,24823
67028,15472
67039,11368
67042,12988
67047,19574
67061,16165
67065,18511
67067,15528
67068,12797
67072,20862
67075,13699
67077,30654
67084,24142
67086,16529
67089,10433
67091,16838
67115,20308
67117,20678
67120,8947
67141,19144
67157,33409
67162,18324
67163,12015
67176,23177
67186,10521
67187,13816
67188,14813
67231,14593
67235,12649
67245,11862
67278,23889
67281,14510
67291,24002
67296,18400
67308,24446
67309,10881
67315,18340
67322,10108
67325,19833
67330,23293
67339,11716
67344,9503
67351,10974
67356,14196
67357,8881
67359,36029
67369,14568
67374,20922
67392,10881
67397,16519
67400,31879
67403,27176
67423,19781
67440,11992
67453,12051
67455,16026
67460,12733
67462,26283
67468,12706
67469,23505
67471,8881
67472,11862
67474,11502
67480,14208
67495,14533
67516,14229
67518,19205
67530,15694
67532,14209
67539,13813
67543,20052
67546,13917
67552,24781
67555,17210
67558,10881
67564,22625
67572,10829
67577,10881
67595,15165
67596,20864
67605,13231
67607,11862
67608,15793
67609,12939
67625,28919
67633,10551
67634,22156
67646,22599
67667,26413
67671,19927
67679,15488
67684,18572
67695,14779
67697,12293
67727,11406
67730,15485
67731,32794
67739,14329
67746,25585
67763,26319
67766,10881
67768,11292
67780,15064
67783,11488
67794,14649
67795,10867
67816,13097
67831,17099
67844,13403
67846,24090
67865,13445
67867,27605
67870,28521
67887,13242
67901,9879
67904,12849
67908,9900
67919,17256
67920,13413
67926,24822
67948,9899
67955,19032
67956,16366
67959,20357
67978,16381
67981,9074
67985,12270
67988,16263
67989,21623
68014,25426
68019,12871
68034,21759
68036,13730
68081,27007
68105,17427
68106,17439
68108,10881
68121,10881
68126,16902
68133,13700
68135,16330
68144,13204
68155,15031
68166,16244
68183,10881
68188,25748
68197,10881
68199,11131
68201,11006
68206,19724
68209,19146
68220,24859
68223,25655
68244,16827
68247,18588
68256,11237
68276,14935
68294,13751
68297,23665
68303,14021
68304,10881
68306,16864
68334,11940
68361,20313
68366,19698
68370,16852
68372,11473
68376,14479
68378,25181
68386,15103
68399,13021
68413,25473
68420,22726
68436,13184
68439,30900
68440,14430
68443,42786
68454,14805
68458,11926
68463,13707
68493,14847
68494,10881
68499,22876
68504,20785
68511,17633
68532,18344
68534,11503
68585,12951
68599,17408
68600,25752
68630,18674
68632,12139
68688,10881
68696,47288
68712,11862
68720,8881
68725,11967
68728,27418
68739,19294
68741,64694
68747,19395
68751,11194
68758,11659
68760,19171
68776,23511
68777,17719
68785,23365
68787,17815
68794,19637
68810,64333
68813,19885
68818,25139
68836,21578
68838,11862
68850,27122
68865,15194
68867,23077
68877,30340
68880,30256
68884,13297
68887,21922
68893,14124
68905,24158
68912,39455
68924,12366
68925,31138
68962,18291
68963,9519
68967,10325
68976,20864
68978,10881
68980,13396
68982,19000
68995,9576
69000,10881
69003,24644
69008,26102
69014,28610
69027,19626
69032,13361
69038,11016
69044,21228
69049,13713
69055,24193
69060,10881
69069,22129
69070,18861
69073,11216
69075,15649
69083,33042
69089,19944
69096,19771
69110,20693
69134,23401
69141,12673
69143,16570
69168,15657
69171,23216
69177,15346
69179,8881
69184,29351
69185,23545
69199,18685
69203,11862
69214,12982
69221,18708
69232,21239
69236,19443
69241,18881
69242,17529
69245,12730
69272,22918
69273,59401
69282,21025
69289,20970
69292,29753
69302,12247
69303,27234
69316,15854
69318,19726
69325,22920
69331,16936
69332,30647
69342,72057
69344,19774
69346,17724
69352,13309
69368,26001
69376,20786
69388,27722
69406,21490
69408,13066
69412,11839
69413,15810
69438,11523
69444,10205
69447,17404
69448,15407
69455,18678
69456,23750
69484,12668
69492,19666
69506,24817
69509,13237
69518,23638
69531,10881
69534,25654
69550,18072
69566,30834
69574,10881
69579,20309
69592,12306
69611,11540
69612,10452
69614,10473
69629,14895
69633,15234
69639,23264
69641,8881
69642,18008
69643,27546
69647,13252
69648,19704
69664,17436
69668,25868
69680,12947
69695,20161
69705,14119
69717,29908
69721,18120
69723,27220
69752,13570
69767,9753
69769,23449
69820,11685
69858,10881
69864,10881
69874,22007
69879,17344
69927,23121
69928,18593
69959,27369
69965,15466
69976,11334
69978,22875
69991,10881
69992,17167
70034,31106
70043,10884
70054,12049
70058,8881
70063,20618
70076,13870
70079,11363
70093,11657
70096,11854
70098,10719
70102,14935
70104,19450
70105,22512
70129,17895
70142,14190
70153,18667
70167,10336
70171,13199
70173,15451
70182,23680
70193,11966
70202,12901
70215,68421
70218,28350
70225,15983
70228,13099
70229,18751
70258,13085
70259,13818
70276,10305
70283,13395
70303,12826
70309,13810
70311,25406
70330,10881
70339,20356
70359,25780
70362,12417
70367,18633
70369,13680
70377,16259
70384,19983
70385,32037
70394,17374
70399,23653
70400,19474
70406,11155
70410,28588
70420,11862
70422,13312
70428,12680
70432,30638
70433,31015
70442,15436
70453,21545
70465,50849
70482,20337
70504,19883
70506,13858
70507,16181
70528,16083
70550,19596
70554,25313
70563,32106
70564,10881
70581,11677
70584,12612
70586,16325
70589,26430
70594,11543
70602,15485
70606,13469
70616,16545
70619,25095
70622,27965
70639,19232
70643,10827
70657,11553
70672,24132
70680,39309
70684,14002
70729,18538
70734,14388
70738,10881
70760,10881
70768,14286
70770,18993
70787,18304
70797,10141
70798,14445
70804,10768
70806,17954
70811,18099
70829,12158
70831,14967
70843,12643
70856,20116
70857,11087
70867,10881
70877,17067
70904,11624
70907,12691
70910,22762
70911,11529
70943,28518
70962,11924
70992,17515
70996,27689
71020,10881
71031,11659
71080,20586
71083,23139
71099,31760
71104,14674
71141,31486
71174,24246
71200,14406
71208,39456
71211,25930
71254,23923
71276,11883
71287,14031
71293,8881
71299,19640
71303,14945
71338,10881
71339,14339
71353,41111
71360,23580
71372,25885
71394,30653
71426,10928
71432,26751
71453,12141
71458,20843
71460,14936
71463,34397
71485,23249
71497,32110
71510,11508
71541,13998
71558,17690
71574,14827
71577,10881
71580,25382
71592,11261
71594,14539
71631,10881
71634,11664
71637,30520
71653,15232
71675,16764
71677,38100
71708,10156
71740,18659
71778,14588
71785,10544
71798,31241
71804,22157
71814,15036
71823,20146
71860,20311
71870,15202
71872,23512
71877,14113
71878,15439
71884,18017
71887,18880
71900,20403
71910,10881
71917,25470
71919,17730
71924,15094
71929,32905
71943,27379
71961,17881
71966,11862
71968,12454
71973,28373
71979,23062
72001,14603
72004,20338
72053,13540
72078,19021
72087,31940
72096,20114
72101,13574
72114,19099
72118,12875
72135,13115
72165,38913
72170,13245
72178,26923
72206,19421
72246,23790
72256,22385
72258,18790
72261,17019
72262,34194
72264,25026
72270,94531
72295,17190
72296,13761
72304,12912
72327,21892
72357,20254
72362,33852
72368,14081
72372,18106
72385,14978
72407,16475
72413,16441
72414,18892
72417,16108
72434,15092
72476,14597
72481,13693
72486,37765
72506,26714
72532,15653
72539,25442
72542,24157
72544,16317
72545,19605
72565,19348
72585,23836
72586,15171
72589,15419
72594,17480
72595,21399
72603,14374
72608,17813
72612,30797
72647,27034
72651,26313
72656,20284
72668,13130
72709,31077
72714,25972
72727,16516
72741,14123
72756,17165
72759,17977
72773,17562
72776,26651
72822,30661
72835,38413
72838,9134
72879,23917
72893,28947
72902,22060
72904,23065
72906,24680
72919,18650
72929,30143
72941,17786
72950,22334
72972,18502
72982,15650
73029,12766
73042,14329
73054,20194
73058,19125
73064,25893
73068,17348
73069,10777
73082,25651
73090,47163
73092,15864
73095,26717
73097,16307
73106,16273
73108,17363
73116,25836
73124,20174
73141,10881
73146,74596
73159,15651
73199,14610
73211,31054
73212,10881
73215,25960
73226,10881
73237,23670
73264,31956
73269,14962
73280,30790
73287,23087
73288,11547
73298,18843
73323,19165
73329,12909
73339,19308
73355,20205
73369,14288
73378,11010
73403,11862
73407,18721
73414,29603
73415,25900
73418,21714
73439,11583
73443,13758
73489,18023
73523,16745
73539,20628
73544,31722
73574,23334
73575,28733
73579,23030
73580,31624
73616,20469
73618,10881
73636,13269
73663,12040
73678,13628
73683,26327
73700,10881
73720,21417
73741,13773
73750,12038
73754,16819
73758,16754
73777,23730
73778,24187
73783,12133
73784,14742
73800,24167
73803,22936
73804,25360
73805,24799
73816,54392
73824,17276
73873,12728
73882,22676
73898,22892
73911,11485
73921,19999
73925,10881
73935,20059
73958,20087
73973,22790
73984,43475
73993,41960
74009,19324
74016,10537
74019,22837
74030,20345
74046,16682
74050,31595
74058,24984
74064,24667
74071,13153
74077,18008
74078,10970
74110,16074
74164,39406
74171,9280
74172,19234
74176,10881
74187,11380
74190,40987
74193,25171
74202,10881
74205,12361
74206,12038
74212,11882
74232,9001
74239,19157
74242,11373
74250,10865
74265,28199
74271,29177
74285,18946
74316,21997
74326,14579
74344,22619
74356,17149
74379,23968
74383,20661
74416,13001
74421,23949
74428,14850
74444,19090
74458,21712
74463,13381
74471,19822
74472,17652
74487,12839
74498,27129
74503,13491
74505,35890
74511,11786
74524,16193
74555,16263
74559,17746
74571,21063
74572,9718
74578,27520
74605,10142
74609,25647
74616,22856
74623,23528
74636,10881
74645,10881
74662,16153
74674,18632
74688,25022
74698,40398
74709,22610
74717,10064
74725,18451
74727,25506
74728,22729
74731,9841
74733,10295
74744,9072
74748,17947
74761,27521
74767,24780
74784,18014
74829,31615
74836,25812
74838,12588
74843,13653
74849,20759
74860,20052
74864,23331
74874,11665
74899,15099
74906,23551
74908,18459
74917,11805
74925,16336
74927,18811
74942,18559
74947,10688
74949,16280
74964,20378
74968,8881
74971,15339
74979,11862
74986,16395
74988,13430
74994,10813
75001,31294
75002,18693
75030,19204
75045,16731
75069,16954
75071,25914
75075,16331
75079,14009
75108,17515
75115,10742
75122,37914
75124,44019
75126,13354
75135,16597
75145,53886
75167,18517
75173,11862
75179,10913
75188,12324
75191,10881
75195,18673
75196,32373
75204,28330
75209,23677
75212,8881
75218,10881
75240,12062
75251,18575
75252,15306
75263,10881
75277,13771
75291,22747
75294,13557
75303,17480
75341,15760
75344,10881
75350,12187
75359,25190
75385,23385
75400,15392
75403,30785
75413,10986
75427,13668
75439,21280
75466,16289
75467,25671
75478,12166
75496,19830
75497,11575
75500,38347
75507,20863
75518,10881
75519,11900
75527,10767
75528,19957
75530,12776
75533,24739
75545,15079
75551,11297
75555,14673
75568,18482
75575,14735
75584,24036
75613,23233
75618,18635
75638,13524
75653,14643
75657,12747
75663,23031
75667,19290
75678,17248
75687,10881
75692,14339
75694,13345
75701,20396
75705,12252
75718,31503
75752,18341
75754,30548
75758,22952
75764,13245
75769,8881
75787,12908
75794,13327
75812,16481
75826,15902
75833,16971
75835,20019
75836,23213
75847,10966
75854,24243
75856,11899
75860,16416
75862,27278
75869,14862
75874,15032
75883,10558
75885,29291
75889,19058
75893,13952
75897,15631
75902,25533
75916,24507
75917,15328
75918,46099
75923,15383
75935,16430
75939,11721
75959,17423
75967,12217
75971,20170
75973,16337
75976,20570
75980,12842
75993,11955
75994,18706
75997,25305
76009,12578
76035,11828
76039,10881
76041,20246
76052,19977
76053,15938
76056,48225
76058,17863
76059,20255
76062,16352
76070,20187
76073,31864
76088,16294
76099,11862
76110,19665
76116,25671
76123,25708
76131,14080
76147,13810
76154,25100
76164,15862
76174,20475
76190,13995
76196,18482
76216,17204
76224,12224
76238,10838
76251,9743
76252,15002
76254,31598
76262,11709
76263,14809
76265,15246
76268,15640
76273,14143
76277,10990
76330,18066
76341,13320
76350,23080
76352,17440
76354,19405
76364,26350
76369,13915
76370,10881
76384,14649
76386,17586
76396,10881
76400,10881
76424,16142
76435,11310
76454,35580
76499,26739
76504,21060
76514,11862
76523,18987
76547,17051
76555,19531
76558,32638
76564,10881
76571,19132
76578,10935
76581,20184
76587,13874
76595,20394
76624,22926
76670,17127
76677,25092
76685,11684
76689,38379
76700,19827
76711,24769
76727,16628
76728,25433
76735,16534
76742,18645
76778,18729
76812,12606
76823,13777
76827,12911
76829,12801
76830,17780
76835,17435
76837,14634
76866,29455
76875,9246
76896,31127
76921,14849
76934,21076
76954,17573
76967,12166
76969,11850
76991,12492
76992,31010
77011,27056
77027,24154
77039,14004
77040,28465
77042,24268
77047,27323
77056,15149
77067,13063
77083,19413
77105,11762
77110,13941
77115,16282
77127,14221
77130,18303
77137,14217
77152,24926
77163,22687
77184,16660
77193,26046
77200,17039
77209,27520
77213,26218
77223,10886
77229,43578
77232,15452
77234,13481
77235,8881
77244,32005
77251,10881
77255,18502
77264,23425
77266,18683
77268,10445
77272,21067
77273,24333
77287,19424
77294,19620
77299,28551
77311,23293
77322,69364
77326,16098
77334,18678
77341,13169
77356,21449
77360,19735
77385,15683
77387,14538
77393,14214
77399,12526
77400,15752
77438,12926
77446,11804
77447,34840
77448,17447
77453,15058
77459,24528
77465,22259
77477,11862
77479,12333
77484,14028
77507,10881
77524,23754
77531,13268
77534,24624
77539,27158
77540,16139
77562,10912
77564,10762
77569,11644
77579,10881
77587,22794
77606,18052
77610,16183
77626,8881
77635,29310
77659,11594
77680,15106
77683,21307
77703,13426
77715,30349
77727,25986
77752,25759
77780,17755
77781,21306
77789,14043
77790,16918
77791,13031
77817,13446
77818,15072
77883,23446
77890,12323
77899,13980
77918,19072
77929,17935
77932,17981
77950,10881
77964,33827
77975,25928
77998,11464
78019,9197
78020,13872
78021,15997
78029,20877
78039,13678
78040,21699
78044,21247
78045,17964
78056,18560
78058,20322
78062,14275
78064,20355
78074,14230
78080,20092
78089,30622
78095,24586
78096,9752
78118,19159
78122,17097
78139,31254
78141,21525
78156,10636
78166,20459
78188,11977
78194,28015
78197,23873
78204,11778
78223,12343
78225,39285
78226,19795
78234,27437
78242,12888
78252,22635
78254,18764
78263,16578
78284,19494
78290,17245
78301,17572
78305,12591
78328,12062
78348,18638
78357,13758
78362,10696
78377,15347
78378,24232
78398,13745
78417,10881
78420,20213
78437,13008
78441,14132
78464,11862
78469,8881
78475,14870
78482,16167
78496,25671
78502,12868
78511,14196
78519,15333
78528,28605
78547,14807
78553,17605
78565,8881
78569,17250
78583,30442
78585,13002
78598,19489
78600,8881
78602,14979
78610,23018
78613,20925
78642,11065
78658,14258
78667,17997
78675,15483
78695,28561
78696,14224
78706,15839
78708,18758
78715,15308
78717,19081
78721,12582
78732,11751
78741,31743
78757,34029
78768,22452
78777,32986
78831,23756
78839,14987
78866,10881
78878,18251
78884,24587
78887,15687
78888,9818
78894,10881
78907,37604
78935,20302
78949,27163
78952,32366
78969,25504
78982,13062
78987,14660
78991,11171
78997,12916
79003,19236
79006,26822
79009,23135
79039,13367
79059,18073
79063,39308
79090,14882
79095,11524
79120,14348
79137,11504
79149,22137
79155,30024
79160,14668
79161,10881
79165,47994
79166,31667
79168,19627
79171,14172
79174,9905
79183,47672
79187,17550
79199,8996
79200,10881
79202,21285
79206,16417
79214,19991
79225,22142
79226,27915
79231,13344
79234,24243
79242,17187
79250,14813
79252,11369
79267,20417
79300,29318
79306,12246
79312,8970
79323,18508
79326,61346
79347,40176
79393,13002
79400,45319
79413,40105
79416,30729
79419,24786
79430,16316
79442,11707
79467,169014
79479,31920
79496,29878
79500,19371
79514,18371
79516,12045
79520,17735
79532,22701
79533,10881
79540,11978
79543,14541
79553,13717
79573,32858
79586,33005
79596,10881
79597,31753
79598,34923
79602,21960
79623,13282
79626,25973
79627,32620
79668,8881
79671,26195
79686,10881
79702,18090
79704,15567
79709,19689
79711,17583
79715,17145
79723,11851
79724,12103
79730,11100
79738,12899
79749,23402
79761,16914
79789,16091
79794,13285
79808,17101
79810,13670
79836,11022
79842,15153
79848,27421
79850,18894
79857,11926
79866,18953
79872,31847
79877,13177
79879,13836
79885,29219
79895,12920
79899,11403
79919,11891
79939,10930
79976,20605
79998,24124
80001,20983
80008,20347
80023,13328
80024,12700
80037,16605
80044,30880
80046,16880
80053,19701
80066,22420
80074,10881
80078,14876
80106,19807
80132,11112
80133,24156
80142,31809
80146,12675
80151,20117
80167,19927
80176,18934
80185,16788
80192,27592
80243,17432
80258,18932
80267,14493
80294,13502
80300,17548
80305,19199
80310,10881
80323,30064
80327,19730
80335,11890
80342,27066
80347,15775
80366,11056
80371,26009
80375,21536
80377,8881
80391,30186
80398,9907
80403,23339
80422,16280
80433,17090
80449,16709
80457,31868
80461,15544
80481,14912
80490,14558
80495,30799
80501,14978
80513,14223
80531,13640
80536,13347
80552,11389
80559,16349
80570,18077
80576,31883
80579,20480
80584,25581
80595,11465
80597,12031
80611,13542
80620,20204
80628,13759
80638,20217
80642,9954
80644,22062
80649,10881
80650,16680
80666,15938
80676,15034
80684,11098
80689,14903
80691,32073
80698,13599
80704,19274
80713,12425
80723,12800
80725,19555
80737,13503
80743,19901
80744,26308
80746,19122
80747,25115
80752,15759
80756,20357
80762,15150
80779,23125
80791,25794
80797,14333
80831,30557
80837,18509
80839,14732
80855,15805
80859,14380
80860,10881
80868,18624
80885,23134
80888,11862
80912,25997
80914,12705
80929,10834
80934,10277
80948,18676
80951,22689
80954,16202
80966,11866
80973,24008
80998,11611
81006,22706
81011,21899
81014,11862
81023,16938
81029,20438
81044,11862
81070,15731
81073,12628
81086,22022
81094,12551
81107,11227
81108,11862
81131,22732
81144,19942
81145,25728
81146,19094
81147,17518
81148,15960
81151,11862
81152,13164
81161,24705
81167,31735
81173,18916
81180,11323
81194,13850
81195,14952
81197,20134
81206,17976
81236,16820
81239,8881
81253,10575
81254,26015
81259,23551
81265,17187
81285,12972
81288,10881
81309,11100
81326,10881
81328,12388
81335,10540
81341,24002
81362,31285
81364,15601
81366,21476
81377,12305
81381,30436
81388,21347
81398,19473
81417,15401
81427,16171
81428,23668
81429,20358
81431,30466
81451,17376
81452,11862
81453,20635
81454,10881
81466,24346
81468,18732
81473,28798
81474,22770
81483,12944
81484,12394
81491,13301
81495,11694
81498,14705
81504,15956
81531,12238
81533,13460
81535,14135
81550,18564
81553,10881
