pkey,retirement_pay
19020,12130
19037,21360
19043,18711
19065,26040
19067,20062
19070,19117
19071,25105
19081,12661
19096,25311
19105,29180
19108,16512
19109,15840
19116,17971
19120,14825
19122,11453
19134,10654
19138,12851
19149,17096
19180,24339
19189,11229
19192,15882
19210,13246
19216,10881
19229,12573
19231,25330
19251,11586
19258,23489
19262,24218
19273,14201
19274,18099
19279,10881
19290,11967
19315,10881
19324,20739
19328,14523
19333,24297
19349,13509
19363,19985
19367,31259
19376,10570
19381,16366
19387,31283
19390,14410
19391,16490
19398,28382
19415,12942
19420,25505
19432,14378
19434,23704
19442,18990
19446,19887
19451,13207
19453,26040
19477,10881
19482,15576
19488,19584
19507,24757
19523,21576
19527,11568
19535,11113
19540,15104
19542,10881
19576,25973
19582,23426
19605,10881
19607,13460
19610,12961
19616,15099
19617,25111
19623,16783
19654,20879
19658,13565
19660,23800
19666,13712
19668,15950
19686,12996
19691,10881
19695,13897
19701,11813
19707,23112
19712,17063
19713,21850
19720,8881
19724,9017
19725,18319
19730,11949
19733,25411
19751,15750
19754,15420
19769,11395
19772,21895
19785,15308
19787,14215
19794,25413
19797,15507
19802,15042
19807,19990
19808,15209
19811,11526
19823,26312
19831,9748
19833,12305
19836,11261
19842,25279
19853,24407
19855,17338
19857,18223
19869,17235
19884,15583
19886,18373
19899,21630
19902,23591
19916,26551
19933,12793
19937,25200
19938,18183
19969,17662
19975,25995
19981,13979
19982,25344
19984,12202
19988,25871
19990,16782
19994,22663
19997,26039
20001,15727
20002,19610
20007,21143
20019,19946
20020,20250
20025,25645
20026,20186
20027,31387
20028,16326
20034,18725
20041,21550
20045,21050
20058,12239
20060,18781
20064,17904
20066,24782
20077,14998
20081,23246
20084,10881
20086,12631
20087,24663
20090,14460
20102,28168
20103,19636
20116,18874
20122,40846
20125,19296
20128,16006
20133,12043
20135,25664
20136,18823
20147,18588
20148,14559
20161,12451
20164,20965
20168,12139
20169,8881
20173,13835
20206,25149
20217,20348
20227,22240
20228,20045
20251,20105
20257,32275
20271,30838
20283,11842
20285,12892
20286,14001
20287,17463
20290,15286
20294,15137
20306,28407
20308,18723
20309,17108
20310,20255
20319,21035
20326,16304
20333,18555
20335,17670
20336,24196
20338,13955
20340,18702
20342,13762
20353,16034
20358,15905
20367,10675
20368,10452
20371,47784
20377,13737
20381,11843
20396,24149
20399,8881
20400,15796
20410,15736
20416,18091
20418,14158
20426,24254
20427,39099
20430,30478
20435,19603
20441,19531
20447,29724
20448,26180
20453,32811
20461,17438
20467,13936
20475,10875
20480,30761
20487,8881
20497,24334
20509,16349
20510,16660
20519,14044
20529,26384
20539,25162
20556,12797
20566,44784
20572,13948
20592,24011
20593,17651
20598,35005
20612,11190
20613,11708
20614,11252
20622,19632
20625,25764
20627,31714
20641,25585
20643,24220
20650,17412
20652,9902
20663,10881
20667,11620
20676,17238
20684,12416
20689,8881
20698,26839
20708,15634
20714,16595
20719,16461
20726,16910
20727,13391
20728,17030
20729,13374
20735,21760
20749,17812
20752,19793
20769,11774
20772,13078
20777,14593
20801,16224
20807,27055
20817,59294
20825,23587
20827,12983
20833,8881
20839,39458
20845,8881
20851,17229
20862,24021
20865,18523
20867,11949
20872,12712
20906,26013
20908,11526
20912,10881
20919,17652
20920,18977
20923,14375
20925,14997
20928,11125
20947,25968
20961,15433
20990,20155
20998,9487
21001,12736
21054,11879
21070,10881
21071,14464
21087,14047
21092,16486
21097,12726
21115,13169
21122,31041
21133,46541
21147,14033
21150,12233
21153,30541
21154,19593
21164,19065
21167,17273
21168,31924
21180,16440
21197,20125
21198,18550
21201,24221
21209,16703
21219,11862
21238,12493
21251,17545
21254,18756
21257,21573
21261,31351
21271,15327
21281,13490
21288,17710
21296,27991
21297,11862
21312,56013
21315,9174
21326,11800
21347,22042
21349,30148
21358,12008
21360,26592
21363,19826
21371,26098
21408,18799
21419,15563
21425,14159
21429,23282
21432,15579
21434,12861
21442,16558
21446,13162
21463,10881
21466,13626
21467,24588
21481,16110
21483,17831
21485,13379
21490,13525
21506,18395
21509,29401
21536,16848
21539,17315
21559,10881
21564,18210
21567,12873
21575,16769
21579,13651
21584,12535
21589,11072
21600,26414
21624,26966
21638,18297
21644,13382
21645,13079
21658,28438
21661,10583
21662,11371
21670,22775
21676,9819
21686,23544
21688,10881
21691,13208
21702,15675
21716,43341
21718,15520
21719,12260
21738,32827
21761,13330
21762,11768
21776,20075
21801,18456
21819,11862
21840,19953
21845,25819
21863,15579
21868,10881
21892,21506
21894,28136
21905,43748
21909,13733
21911,14481
21916,25999
21918,16596
21938,41228
21942,16957
21973,12970
21988,10107
21991,25315
22023,14765
22024,23767
22025,18787
22026,8881
22030,21708
22034,12737
22056,13486
22058,21674
22064,25612
22083,17746
22088,19546
22106,20224
22127,19768
22132,14742
22154,13706
22155,20356
22165,16358
22166,23150
22167,15031
22173,12346
22187,20971
22189,26196
22191,13977
22203,25731
22213,11825
22230,9492
22232,28225
22235,25495
22242,13769
22252,11862
22258,29799
22259,15768
22261,20842
22266,10881
22268,14010
22275,19257
22290,32411
22303,26046
22309,17050
22318,30743
22328,9952
22335,10881
22336,12105
22341,24472
22346,13826
22355,27743
22357,14069
22377,11532
22379,28116
22380,20173
22385,14604
22423,15146
22427,30814
22429,18828
22433,12755
22434,13608
22447,14379
22458,24760
22466,13724
22475,13258
22478,13309
22487,20004
22503,18334
22533,10643
22537,18853
22555,18085
22556,20475
22568,19287
22571,13603
22573,20476
22590,26776
22593,28072
22597,18988
22599,32603
22600,17972
22608,16065
22631,19669
22642,25349
22653,12149
22655,19644
22656,13265
22672,11862
22676,15838
22678,25385
22689,13898
22693,21171
22724,51224
22726,11742
22731,13214
22732,16279
22736,25965
22745,15698
22749,11862
22752,27179
22756,19997
22761,28009
22782,33263
22783,8881
22784,9723
22785,12062
22798,20136
22800,22840
22807,17568
22809,9762
22814,16291
22818,10881
22823,21373
22829,16485
22831,15800
22833,37188
22837,13071
22841,62200
22844,26120
22847,22175
22850,17596
22878,22965
22885,13476
22912,12533
22914,9292
22917,14165
22944,13368
22968,19926
22970,32253
22992,15248
22993,13952
23013,19138
23024,33623
23025,16823
23043,22172
23044,16679
23047,11593
23070,33517
23082,18671
23090,12659
23111,13390
23117,25951
23134,21449
23158,13510
23162,10217
23205,14073
23241,15512
23254,9766
23261,19981
23285,13556
23286,8881
23298,22985
23299,10377
23315,16895
23347,25955
23353,20777
23357,25684
23368,30031
23371,26197
23398,20207
23415,25440
23428,18556
23442,31985
23444,11073
23450,18783
23499,46852
23504,26367
23512,20139
23524,12009
23526,27028
23543,11936
23558,21772
23608,12262
23609,10302
23613,16072
23621,20371
23629,26513
23641,24898
23643,23356
23682,13655
23697,22394
23705,15119
23713,11518
23716,10295
23732,19528
23735,34855
23737,8881
23750,24554
23766,15672
23770,19123
23777,19211
23790,25191
23794,15508
23806,12933
23815,26394
23818,23802
23819,20617
23859,8881
23866,26019
23867,26018
23882,8881
23886,25577
23908,32119
23922,17375
23937,22475
23954,17496
24007,13417
24025,11937
24064,13953
24071,15126
24103,19314
24122,23367
24139,15471
24174,16468
24179,21903
24208,12881
24219,10916
24231,26021
24244,26186
24251,17602
24269,20047
24274,13384
24284,17340
24288,29881
24289,14495
24291,14993
24294,17248
24326,25614
24327,16566
24345,11263
24346,16576
24357,10881
24388,24800
24409,14878
24429,13828
24439,8881
24458,20162
24459,24549
24463,14525
24473,12955
24482,16406
24509,13673
24510,23315
24518,10881
24523,11537
24526,25491
24530,8881
24560,23439
24572,19858
24576,10881
24579,13672
24580,12655
24587,13667
24589,28163
24591,11893
24608,11139
24616,30505
24628,12084
24630,27493
24638,10959
24643,25391
24647,18846
24664,10881
24673,27784
24677,11253
24678,19150
24679,23529
24680,16458
24695,24054
24710,15931
24720,14449
24740,15053
24749,24362
24751,27278
24780,13490
24786,11570
24797,14505
24811,22208
24823,17573
24828,19494
24879,34584
24894,46861
24906,24050
24928,31018
24944,20642
24948,12653
24954,27645
24965,20379
24979,12533
24991,16535
24995,16273
25012,17373
25013,31154
25029,20509
25030,30419
25034,10881
25035,15375
25050,30727
25051,16192
25058,10881
25084,11375
25089,21841
25092,11639
25103,16304
25104,15546
25108,19197
25117,14727
25122,13146
25124,14650
25138,19957
25149,13714
25178,10881
25186,21990
25197,16136
25205,24105
25210,21550
25216,11382
25220,8881
25221,14547
25230,17205
25233,10873
25242,14542
25244,14671
25258,19678
25269,10433
25272,24968
25281,14397
25290,11874
25293,15265
25300,20562
25302,31260
25309,20752
25321,15936
25329,20335
25332,20336
25336,17330
25337,11190
25341,23391
25344,19937
25346,24638
25350,20049
25351,19182
25355,11320
25357,25417
25365,16691
25376,23223
25386,10881
25396,17101
25397,12738
25404,14233
25405,11236
25413,14471
25421,24203
25434,13981
25450,19736
25457,11299
25475,14067
25476,14010
25493,15117
25516,16540
25520,10881
25528,22287
25535,26214
25541,11903
25554,20373
25556,22510
25558,15393
25567,15968
25592,20877
25608,23386
25611,18506
25614,22270
25616,14027
25620,11148
25637,19809
25642,31033
25645,18503
25676,20344
25681,20383
25689,13973
25695,12634
25701,8881
25727,20213
25728,18926
25747,11082
25782,17231
25793,13933
25811,19671
25821,14095
25827,21116
25829,12469
25836,8881
25846,17684
25853,25367
25883,11651
25892,16278
25925,19567
25935,28949
25937,32306
25947,21630
25954,15183
25957,14448
25962,12878
25965,14495
25970,20178
26000,13158
26001,21486
26004,13830
26025,18965
26032,14080
26033,43393
26073,11029
26079,23953
26086,16450
26092,16073
26096,13564
26101,20608
26107,9720
26135,15788
26137,18058
26160,16080
26164,29557
26165,20337
26166,17021
26173,14262
26186,15496
26193,15332
26199,21922
26218,13723
26219,24792
26259,12414
26266,18542
26275,17885
26279,17655
26296,18874
26301,15546
26315,22094
26346,16910
26347,11529
26349,13514
26369,25400
26375,18259
26379,33981
26401,18423
26409,16752
26416,34733
26424,13270
26434,13989
26445,18124
26446,21663
26450,11098
26474,12824
26489,13155
26501,14856
26526,13557
26531,17741
26536,12560
26538,15686
26557,18671
26566,24215
26569,16971
26588,19567
26589,12691
26593,23651
26595,14788
26597,10881
26599,17504
26619,18928
26620,16546
26635,21138
26647,15130
26649,15307
26652,35317
26655,37656
26691,11362
26694,13395
26695,16646
26702,19952
26703,17482
26711,14915
26721,13339
26731,24700
26736,17894
26738,17548
26740,18356
26748,13075
26759,16716
26772,19584
26774,27012
26800,15246
26824,13740
26830,16506
26850,19825
26851,18842
26852,21836
26870,16175
26898,19828
26903,21009
26906,31655
26907,11687
26920,15912
26923,11862
26929,11048
26934,16034
26937,20393
26943,11415
26964,11033
26966,9959
26974,13392
26975,17200
26996,13861
27002,14884
27010,14212
27012,20861
27026,25546
27030,13227
27037,15223
27050,12882
27052,25837
27070,14771
27082,37901
27085,25024
27093,18505
27094,17827
27105,13532
27123,16138
27126,13410
27127,9893
27140,17967
27149,25945
27153,13630
27161,9802
27168,12156
27199,30564
27202,11631
27211,18699
27223,23746
27226,23890
27239,23904
27249,17677
27251,23717
27252,14754
27273,13431
27281,14734
27282,12473
27285,14176
27293,11997
27294,17672
27308,16450
27312,16095
27327,20095
27330,12679
27339,34095
27343,14308
27345,24224
27379,18262
27387,18565
27390,26251
27394,30679
27395,14062
27427,18714
27446,14250
27463,25312
27473,15333
27476,25613
27489,49357
27517,19944
27535,23746
27541,19669
27543,10681
27555,18745
27566,17578
27583,30086
27588,35794
27604,9277
27612,14170
27629,11999
27634,11029
27651,29064
27662,14610
27667,26543
27676,25600
27682,25685
27687,23632
27688,10881
27691,10279
27692,19983
27710,10881
27723,9580
27725,13169
27726,14712
27735,18862
27737,19405
27749,14210
27754,54427
27755,9275
27760,30574
27761,15789
27762,22715
27775,25492
27786,19878
27808,19723
27828,22307
27887,16866
27888,26282
27892,24298
27894,20059
27895,17936
27919,13892
27936,13421
27955,12910
27961,11862
27966,9576
27984,16983
27985,60472
27986,16394
27987,18394
27990,16119
28007,18921
28009,14314
28013,27157
28019,10881
28026,11380
28027,28752
28037,18883
28041,31752
28045,11810
28058,24268
28080,17794
28081,24555
28086,10881
28101,11862
28107,19494
28114,20263
28115,24952
28119,23898
28141,13649
28143,14594
28153,10869
28157,10881
28163,33475
28168,12204
28169,11006
28178,25917
28185,16389
28209,29200
28210,12417
28212,17559
28217,12404
28227,23853
28228,30670
28261,20282
28263,15558
28267,13493
28284,10410
28285,15464
28294,16576
28297,14574
28312,20213
28316,17739
28321,19919
28350,21824
28357,13123
28360,12439
28379,16317
28389,19090
28405,11363
28426,14773
28430,19221
28431,14352
28432,12413
28462,12792
28477,15870
28502,10665
28513,20125
28531,13256
28550,13703
28576,13410
28581,18291
28583,10881
28586,14544
28589,31111
28599,86867
28604,17665
28608,18374
28611,23941
28616,14468
28621,17466
28638,13678
28639,33725
28648,32203
28684,30237
28693,15304
28698,21691
28707,30200
28718,13762
28720,27153
28736,14153
28737,27184
28757,10283
28791,18576
28795,12682
28796,14067
28804,29194
28824,10881
28847,9083
28863,10881
28864,16461
28894,21752
28907,18774
28917,20153
28920,11768
28921,13337
28926,16785
28929,16949
28933,11418
28939,14102
28959,12186
28982,22606
29023,16970
29026,19254
29035,14643
29043,16649
29059,27534
29062,28047
29096,13337
29111,32063
29125,20169
29126,15740
29134,21332
29143,12467
29151,18775
29176,13764
29191,16126
29205,15893
29208,19765
29240,12831
29247,30794
29262,13022
29264,35628
29282,18403
29299,26008
29305,22929
29316,11572
29319,14800
29325,24916
29330,25460
29344,27129
29346,24944
29375,13292
29377,13920
29380,14520
29390,14422
29391,13904
29404,24546
29410,15705
29414,13870
29418,23264
29431,12781
29432,12300
29443,21353
29449,14608
29450,12943
29463,14968
29465,21913
29471,19933
29474,25309
29484,24595
29489,32015
29490,13951
29505,16181
29537,21391
29545,10993
29557,15766
29576,8881
29578,21033
29585,15682
29591,19410
29600,10881
29604,21441
29613,30070
29619,44395
29636,24110
29639,10881
29673,20147
29677,14589
29695,25847
29699,15641
29710,20099
29713,33881
29743,14078
29746,29123
29757,20903
29764,16841
29820,39713
29821,20679
29837,13228
29838,14074
29843,41824
29846,20542
29853,20380
29856,15453
29862,34428
29864,13694
29880,16328
29893,49156
29908,25990
29925,10107
29945,26013
29951,14534
29955,14378
29958,15749
29970,14227
29973,13846
29976,11227
29991,19967
30025,12310
30042,11879
30045,13180
30052,20341
30080,8881
30082,12791
30098,25634
30104,18468
30114,11814
30146,15884
30155,14040
30159,9735
30179,16326
30185,20720
30190,14071
30191,21365
30204,11059
30213,17167
30216,10036
30218,13545
30221,13524
30225,19593
30230,11930
30235,25878
30252,12491
30253,16106
30257,14003
30265,21809
30268,16337
30272,20113
30288,34825
30289,14966
30292,24656
30313,35649
30324,19739
30331,16084
30380,18922
30381,15530
30385,10881
30387,13942
30404,12639
30415,11253
30416,12169
30421,8881
30437,21105
30444,9475
30455,12230
30466,15841
30472,21592
30496,14699
30497,18331
30501,10881
30512,18358
30513,11056
30514,18433
30534,12845
30535,15230
30541,14939
30544,18851
30545,18692
30553,12109
30567,20063
30570,19276
30575,14322
30576,12895
30589,24741
30613,52084
30648,31684
30655,20237
30662,9791
30699,22807
30700,16513
30708,10881
30709,18648
30711,12135
30730,17733
30734,10881
30747,33629
30750,13278
30770,15358
30782,15584
30794,31032
30800,21781
30802,23257
30807,21747
30821,9199
30823,15308
30867,13630
30880,28732
30883,20775
30886,9954
30899,10881
30950,24958
30972,19979
30986,12777
30997,12668
31017,18652
31030,9568
31041,17925
31055,11862
31065,20198
31074,33856
31076,11862
31080,30357
31087,11782
31101,14600
31110,23155
31116,10881
31128,11862
31137,23755
31143,17024
31145,19344
31166,14396
31168,10881
31193,11540
31195,24844
31212,15899
31218,17444
31225,30430
31232,25440
31239,10881
31240,18679
31243,22747
31245,13097
31260,18466
31278,14566
31281,14281
31312,13448
31321,19404
31334,14812
31349,24085
31355,13678
31367,24658
31371,11858
31372,15417
31383,25771
31385,15808
31397,22742
31399,14445
31408,49855
31410,15803
31432,11257
31446,17601
31449,10398
31450,8881
31462,21825
31468,25760
31476,32088
31496,18454
31503,27629
31522,11151
31537,8881
31539,8881
31544,10881
31545,10966
31546,27589
31557,14100
31567,12050
31579,11105
31580,13527
31594,13830
31618,10881
31619,8881
31621,17339
31627,14806
31629,17003
31641,17576
31648,31980
31656,12051
31659,18397
31673,45763
31686,23860
31701,20329
31730,22099
31740,29717
31742,22663
31743,16555
31751,21237
31756,17749
31759,21949
31769,20094
31770,19816
31773,25460
31779,21502
31781,13237
31782,15661
31787,18377
31798,13423
31822,8881
31828,11224
31831,21845
31838,18477
31853,12555
31854,17960
31856,16789
31866,14934
31869,29187
31870,25990
31874,13262
31880,16942
31885,12092
31887,15355
31916,15016
31919,20342
31925,23571
31933,13955
31935,10908
31967,13548
31971,32984
31974,10692
31976,13851
31984,12952
31993,20172
31999,32188
32001,24456
32014,26751
32020,14568
32030,8881
32040,11694
32053,26691
32055,21913
32060,15219
32066,16111
32074,20690
32081,12280
32086,18174
32104,24744
32112,17354
32128,23626
32130,21472
32131,20061
32136,10024
32156,10695
32157,12653
32163,23274
32166,11320
32167,12890
32178,18147
32191,22715
32194,18712
32196,16474
32214,19481
32215,17505
32217,14891
32219,11168
32234,13811
32239,13430
32245,23091
32247,12942
32248,13414
32251,12784
32256,11229
32269,17417
32270,13672
32279,19773
32297,16314
32311,25002
32322,10881
32330,30242
32340,19708
32349,32016
32352,17728
32354,11516
32356,10881
32358,10881
32370,14753
32382,20275
32393,12274
32394,34351
32399,15879
32403,24281
32414,16658
32429,12539
32450,14006
32462,18435
32470,13307
32473,19727
32479,17260
32481,11327
32492,20376
32498,20118
32499,22748
32503,25915
32507,10609
32531,14670
32547,13447
32551,12459
32554,20199
32604,30885
32610,19645
32643,16532
32652,8881
32655,11862
32656,11348
32668,13633
32681,12253
32683,15297
32704,30175
32711,22658
32718,14407
32720,14097
32728,8881
32743,13457
32746,13486
32755,25454
32770,16646
32772,26388
32809,14674
32840,15266
32852,25953
32854,15474
32872,11453
32902,21206
32934,25596
32939,10649
32941,10881
32964,12766
32965,19719
32967,25071
32977,16203
32987,31572
32990,18609
32991,16544
33003,13921
33005,30828
33011,12945
33032,11724
33038,19911
33041,12797
33059,15844
33060,16545
33063,19595
33067,20027
33077,23293
33081,12134
33092,31479
33095,10881
33107,18782
33111,18038
33112,13744
33120,10881
33124,17675
33144,26465
33155,16092
33156,13050
33179,21332
33180,31445
33185,20783
33195,12744
33219,15652
33235,15965
33239,21041
33243,15695
33244,10504
33259,15018
33264,12636
33267,19949
33268,24168
33270,33026
33271,11649
33292,18733
33301,24666
33328,8881
33336,24259
33342,18021
33356,19655
33370,25157
33376,26730
33390,18385
33398,32782
33400,21542
33409,14071
33418,17266
33425,14529
33441,33719
33445,8881
33449,11655
33473,17054
33487,11665
33504,17792
33511,15452
33513,18941
33517,14786
33536,18099
33550,18995
33558,19363
33564,14452
33581,18356
33584,12701
33593,14003
33594,12813
33595,27958
33600,23500
33611,22826
33636,12219
33652,15898
33654,18745
33658,32137
33659,22014
33682,19392
33693,12249
33710,20739
33741,18815
33753,24333
33757,10881
33773,24300
33777,9911
33802,11815
33819,24265
33820,50945
33830,24355
33835,24429
33846,26326
33866,22570
33876,8881
33889,24881
33890,17008
33893,17190
33897,20005
33902,18385
33926,13964
33931,12763
33940,11335
33953,12780
33954,14801
33955,13234
33961,11570
33962,13166
33966,15807
33971,16115
33980,30635
33988,20217
34013,24691
34015,17103
34024,15855
34059,17382
34075,30777
34082,31856
34097,18710
34103,27108
34107,14687
34114,24815
34130,11542
34143,27452
34147,14171
34156,20304
34158,23648
34167,18959
34179,8881
34182,21593
34188,19879
34196,14906
34198,21972
34211,17395
34213,15051
34260,12164
34262,70132
34264,14150
34265,14254
34273,12215
34297,23926
34301,20257
34303,20437
34322,11862
34325,30745
34336,12941
34340,17485
34357,14334
34358,12131
34361,17303
34381,17110
34391,22209
34398,25202
34401,23042
34405,18634
34408,19395
34409,13388
34424,15122
34433,12091
34438,19845
34456,16226
34466,18307
34485,11888
34487,23618
34488,58560
34504,23773
34506,14837
34516,25504
34523,14853
34529,29985
34532,15295
34543,8881
34548,24528
34560,21246
34561,11074
34565,18368
34569,24406
34582,18236
34584,18482
34587,13092
34597,35683
34605,12229
34607,10881
34618,20173
34620,10881
34637,25729
34639,16060
34644,10881
34645,10881
34647,16869
34649,10603
34655,18007
34657,15111
34672,13659
34677,16450
34680,26839
34682,18783
34687,8881
34689,12368
34692,18421
34695,10881
34701,15380
34718,19376
34723,13688
34730,20099
34734,11441
34737,23649
34751,10052
34755,16230
34786,11905
34788,22624
34790,16723
34811,20367
34819,12874
34821,11906
34831,12056
34834,31612
34852,17179
34860,10881
34862,12088
34873,11387
34877,25067
34881,10881
34912,15193
34919,13716
34924,22578
34926,18229
34929,20323
34932,10881
34935,24920
34938,23862
34958,23706
34961,22599
34968,17752
34984,19616
35002,17986
35016,41012
35018,10881
35022,22189
35024,31788
35031,18712
35039,10578
35041,20126
35050,19700
35054,10881
35064,18410
35065,17752
35066,8881
35072,25458
35086,14632
35090,13970
35097,15552
35098,12143
35110,45564
35120,16197
35124,16436
35131,19397
35135,10881
35142,13542
35147,12689
35150,13050
35151,31385
35157,25057
35163,20350
35167,19290
35171,11917
35206,10741
35212,23138
35221,16146
35229,30439
35232,11340
35234,11223
35240,12388
35251,25496
35255,12101
35257,15099
35259,11192
35261,15119
35262,12193
35264,20794
35309,17546
35316,24192
35319,14351
35324,19646
35328,39671
35332,14191
35341,85468
35348,13367
35352,15491
35357,10881
35362,21664
35364,33312
35374,18965
35379,15254
35391,10703
35415,14362
35427,13106
35433,14351
35436,12927
35462,12227
35476,11862
35478,11069
35481,12348
35483,25508
35496,19322
35499,25574
35503,9471
35504,23448
35507,13000
35508,19892
35539,8881
35541,20353
35542,12271
35551,23213
35568,31952
35573,14584
35579,18675
35594,12918
35599,19540
35624,19809
35626,10881
35630,14053
35631,20381
35636,16375
35639,10881
35659,14961
35665,10632
35668,10881
35676,14874
35688,13761
35690,17183
35693,11049
35694,24047
35696,22488
35700,25703
35701,15406
35703,16554
35709,16253
35711,13468
35720,23416
35721,14794
35741,15602
35753,15021
35755,15107
35766,16129
35781,15244
35787,24374
35789,13090
35803,13521
35834,10881
35843,14396
35845,9807
35847,14839
35875,25618
35881,11862
35890,13964
35897,8881
35907,33941
35912,37104
35926,19432
35931,14307
35942,11739
35946,8881
35954,19486
35958,23156
35959,17895
35962,23524
35967,21916
35973,16910
35978,12821
35982,18909
35986,10881
35996,8881
35997,11679
35999,16266
36001,25289
36017,20783
36036,25246
36048,25926
36051,12406
36054,59277
36063,13850
36088,11862
36089,11411
36091,17529
36095,10502
36099,29573
36109,14433
36111,25343
36112,10074
36122,29773
36130,20731
36138,31058
36182,12784
36192,13357
36193,25923
36195,25506
36211,18204
36214,13573
36224,14209
36230,23560
36232,14586
36247,10525
36249,10504
36269,18543
36274,20206
36276,12139
36286,11049
36288,18667
36310,15103
36334,15477
36339,16372
36344,12088
36351,11648
36353,11396
36373,19522
36378,10600
36389,15053
36390,25913
36396,17887
36397,11816
36398,31385
36400,10506
36416,19752
36419,10881
36429,20327
36445,15088
36446,13665
36448,15638
36455,16547
36468,10881
36471,13003
36476,30361
36478,23088
36481,18520
36482,45911
36506,9882
36514,16844
36531,11934
36558,20218
36566,18956
36573,13872
36584,11970
36603,11519
36614,18655
36628,17196
36631,10881
36642,15013
36643,11875
36652,11331
36654,8881
36656,13981
36658,19517
36665,14620
36666,25194
36668,18087
36677,23136
36694,28529
36700,16254
36712,36106
36717,12469
36719,11433
36730,18474
36733,28493
36745,49854
36746,25952
36750,18105
36757,15669
36761,10546
36768,30318
36781,23984
36783,21131
36802,14140
36807,25834
36814,17499
36820,13969
36828,12882
36852,21527
36853,15911
36874,21427
36883,22675
36900,12525
36918,12073
36919,27295
36923,13400
36927,13061
36928,34520
36934,21331
36943,15023
36944,22121
36952,25840
36962,17265
36985,18405
36996,18417
37002,11252
37011,25830
37018,12971
37037,10881
37040,13139
37042,22859
37044,18839
37053,11698
37055,13866
37059,23484
37064,16044
37065,26196
37066,16113
37067,9319
37068,13316
37086,18024
37096,24288
37108,12822
37119,18912
37120,10070
37128,17454
37150,44879
37154,18434
37156,11915
37158,10881
37169,16899
37176,10303
37178,10450
37183,18559
37186,15355
37193,16869
37198,24506
37215,10881
37222,13908
37225,10654
37226,17528
37230,17511
37231,20855
37232,20319
37236,10881
37238,11862
37263,17154
37264,25984
37270,13815
37279,22835
37299,11619
37301,13306
37309,15920
37313,13162
37314,28305
37319,24355
37326,11836
37344,19080
37348,20126
37375,33159
37393,14339
37410,16780
37414,18290
37421,34224
37422,14442
37424,26573
37430,19148
37435,23112
37440,18916
37441,20026
37445,29997
37449,25069
37450,50053
37451,11345
37458,21090
37467,11792
37468,23294
37479,35546
37499,30903
37505,12480
37506,11991
37511,29949
37512,27988
37528,32524
37547,21176
37562,26002
37573,23447
37601,19052
37610,14619
37614,25699
37632,17097
37642,29264
37659,20081
37684,10881
37688,25919
37689,15187
37696,13072
37719,25167
37728,14561
37729,21045
37736,12815
37762,19236
37772,8881
37777,17266
37784,11794
37789,12442
37792,9819
37810,15235
37811,13512
37818,19610
37820,10881
37843,10881
37848,13244
37852,23607
37875,23693
37878,18540
37879,16362
37886,23836
37887,11993
37895,13285
37900,9973
37918,12999
37921,13973
37937,23596
37961,10881
37966,13726
37972,20748
37978,16342
37982,10822
37983,12052
37997,25872
38023,13580
38028,21587
38029,8881
38035,13769
38048,11706
38053,15542
38061,11069
38064,32973
38076,11605
38078,16991
38081,22600
38083,10881
38085,30792
38100,15370
38148,15711
38165,12920
38179,14582
38182,23105
38202,12625
38227,31742
38244,10881
38245,14920
38246,19899
38282,18384
38286,16391
38287,23283
38293,19607
38297,22940
38310,26301
38319,11327
38330,21289
38334,15188
38343,42382
38345,14010
38372,14279
38388,16088
38402,21239
38404,17670
38408,24917
38443,23207
38452,10881
38459,13411
38461,18373
38468,12131
38483,37182
38496,20418
38503,20337
38511,10881
38517,14535
38521,31834
38535,14589
38537,12024
38541,12905
38552,17519
38573,13386
38575,13228
38584,25531
38592,13990
38601,36318
38608,16191
38620,16101
38627,31065
38639,17630
38651,14610
38657,18995
38686,12984
38690,11899
38695,26633
38709,25892
38720,8881
38721,15986
38727,19870
38730,21928
38752,21015
38762,29241
38780,16297
38782,17772
38784,12718
38816,29474
38843,13441
38852,30292
38853,12174
38861,13544
38881,19362
38883,17400
38885,20314
38886,18152
38896,12023
38911,13541
38920,13294
38923,23741
38926,17804
38944,14331
38951,16267
38964,17788
38983,32393
38994,20989
39001,12105
39003,12331
39036,14116
39039,17112
39040,13258
39042,18730
39062,13588
39071,18148
39076,25455
39079,17458
39092,19448
39093,12192
39095,14012
39140,11862
39141,26458
39145,12557
39150,14626
39155,21804
39159,15995
39160,14209
39178,12614
39198,12954
39201,12874
39203,18357
39213,11034
39219,17106
39241,18844
39263,17231
39294,18328
39295,26479
39323,14601
39325,24287
39332,11882
39347,16331
39355,8881
39365,14075
39382,23630
39396,18850
39412,11898
39423,13296
39424,19838
39434,13738
39438,31418
39447,22936
39449,11652
39451,19976
39474,16539
39476,25936
39479,24246
39487,14990
39495,16312
39503,11707
39552,10881
39555,18934
39556,19198
39566,13531
39605,15605
39612,18835
39617,34791
39621,13655
39634,15586
39637,17013
39647,13436
39652,11584
39656,10881
39667,11658
39668,12305
39678,17125
39682,23146
39683,29347
39693,11031
39707,11600
39720,12023
39730,12533
39737,12676
39751,28335
39783,11393
39786,11804
39788,15648
39791,17503
39802,11392
39807,20382
39825,10881
39834,13757
39838,17416
39844,15127
39846,15689
39850,16946
39858,22402
39876,18184
39881,13499
39883,18588
39898,26930
39901,16562
39905,21991
39914,13195
39920,13994
